Original File,Dominant Frequency (Hz),Label,New Path
low_0.wav,232.00,low_freq,./dataset\low_freq\low_freq_001.wav
low_1.wav,133.00,low_freq,./dataset\low_freq\low_freq_002.wav
low_2.wav,64.00,low_freq,./dataset\low_freq\low_freq_003.wav
low_3.wav,65.00,low_freq,./dataset\low_freq\low_freq_004.wav
low_4.wav,71.00,low_freq,./dataset\low_freq\low_freq_005.wav
low_5.wav,149.00,low_freq,./dataset\low_freq\low_freq_006.wav
low_6.wav,63.00,low_freq,./dataset\low_freq\low_freq_007.wav
low_7.wav,200.00,low_freq,./dataset\low_freq\low_freq_008.wav
low_8.wav,100.00,low_freq,./dataset\low_freq\low_freq_009.wav
low_9.wav,178.00,low_freq,./dataset\low_freq\low_freq_010.wav
low_10.wav,99.00,low_freq,./dataset\low_freq\low_freq_011.wav
low_11.wav,238.00,low_freq,./dataset\low_freq\low_freq_012.wav
low_12.wav,103.00,low_freq,./dataset\low_freq\low_freq_013.wav
low_13.wav,239.00,low_freq,./dataset\low_freq\low_freq_014.wav
low_14.wav,56.00,low_freq,./dataset\low_freq\low_freq_015.wav
low_15.wav,155.00,low_freq,./dataset\low_freq\low_freq_016.wav
low_16.wav,162.00,low_freq,./dataset\low_freq\low_freq_017.wav
low_17.wav,51.00,low_freq,./dataset\low_freq\low_freq_018.wav
low_18.wav,88.00,low_freq,./dataset\low_freq\low_freq_019.wav
low_19.wav,139.00,low_freq,./dataset\low_freq\low_freq_020.wav
low_20.wav,228.00,low_freq,./dataset\low_freq\low_freq_021.wav
low_21.wav,73.00,low_freq,./dataset\low_freq\low_freq_022.wav
low_22.wav,163.00,low_freq,./dataset\low_freq\low_freq_023.wav
low_23.wav,111.00,low_freq,./dataset\low_freq\low_freq_024.wav
low_24.wav,178.00,low_freq,./dataset\low_freq\low_freq_025.wav
low_25.wav,68.00,low_freq,./dataset\low_freq\low_freq_026.wav
low_26.wav,94.00,low_freq,./dataset\low_freq\low_freq_027.wav
low_27.wav,68.00,low_freq,./dataset\low_freq\low_freq_028.wav
low_28.wav,172.00,low_freq,./dataset\low_freq\low_freq_029.wav
low_29.wav,76.00,low_freq,./dataset\low_freq\low_freq_030.wav
